accelerator,avg_memory,batch_size,device,macs,max_memory,mean,model,requires_grad,sequence_length,total_params,trainable_params
1.0,2169.8860294117653,1.0,cuda:0,85524480.0,2247.859375,0.05395710469997539,bert,0.0,1.0,109482240.0,0.0
1.0,1821.75,1.0,cuda:0,170459136.0,1821.75,0.06105783910002174,bert,0.0,2.0,109482240.0,0.0
1.0,1821.80859375,1.0,cuda:0,340328448.0,1821.80859375,0.06008581295000112,bert,0.0,4.0,109482240.0,0.0
1.0,1821.92578125,1.0,cuda:0,680067072.0,1821.92578125,0.053947634900032425,bert,0.0,8.0,109482240.0,0.0
1.0,1821.96875,1.0,cuda:0,1359544320.0,1821.96875,0.06153040614999554,bert,0.0,16.0,109482240.0,0.0
1.0,1822.15234375,1.0,cuda:0,2718498816.0,1822.15234375,0.06309412799996607,bert,0.0,32.0,109482240.0,0.0
1.0,1822.1953125,1.0,cuda:0,5436407808.0,1822.1953125,0.08640618425001775,bert,0.0,64.0,109482240.0,0.0
1.0,1822.2421875,1.0,cuda:0,10872225792.0,1822.2421875,0.14032484409999596,bert,0.0,128.0,109482240.0,0.0
1.0,1822.31640625,1.0,cuda:0,21743861760.0,1822.31640625,0.2961320044000331,bert,0.0,256.0,109482240.0,0.0
1.0,1822.3671875,1.0,cuda:0,43487133696.0,1822.3671875,0.6620603396499973,bert,0.0,512.0,109482240.0,0.0
1.0,2133.8766927083334,1.0,cuda:0,85524480.0,2229.6015625,0.04964027089999945,roberta,0.0,1.0,124645632.0,0.0
1.0,2058.50390625,1.0,cuda:0,170459136.0,2058.50390625,0.062440615550031,roberta,0.0,2.0,124645632.0,0.0
1.0,2058.5859375,1.0,cuda:0,340328448.0,2058.5859375,0.05412818589998096,roberta,0.0,4.0,124645632.0,0.0
1.0,2058.7109375,1.0,cuda:0,680067072.0,2058.7109375,0.06064250855001774,roberta,0.0,8.0,124645632.0,0.0
1.0,2058.78515625,1.0,cuda:0,1359544320.0,2058.78515625,0.054559891500002775,roberta,0.0,16.0,124645632.0,0.0
1.0,2058.9453125,1.0,cuda:0,2718498816.0,2058.9453125,0.0632853615500153,roberta,0.0,32.0,124645632.0,0.0
1.0,2059.0859375,1.0,cuda:0,5436407808.0,2059.0859375,0.08646445669996865,roberta,0.0,64.0,124645632.0,0.0
1.0,2059.1484375,1.0,cuda:0,10872225792.0,2059.1484375,0.14054566449999584,roberta,0.0,128.0,124645632.0,0.0
1.0,1780.01171875,1.0,cuda:0,21743861760.0,1780.01171875,0.2965695181499995,roberta,0.0,256.0,124645632.0,0.0
1.0,1780.01953125,1.0,cuda:0,43487133696.0,1780.01953125,0.6629092702500202,roberta,0.0,512.0,124645632.0,0.0
1.0,1743.6266702586206,1.0,cuda:0,113246208.0,2108.98046875,0.10787716939998973,deberta,0.0,1.0,138601728.0,0.0
1.0,2018.4028825431037,1.0,cuda:0,42467328.0,2153.046875,0.0288900243000171,distilbert,0.0,1.0,66362880.0,0.0
1.0,1899.1796875,1.0,cuda:0,84934656.0,1899.1796875,0.032198892799988235,distilbert,0.0,2.0,66362880.0,0.0
1.0,1899.18359375,1.0,cuda:0,169869312.0,1899.18359375,0.031961447450021295,distilbert,0.0,4.0,66362880.0,0.0
1.0,1899.22265625,1.0,cuda:0,339738624.0,1899.22265625,0.03220485589999953,distilbert,0.0,8.0,66362880.0,0.0
